"","time","NH","Tropical","SH"
"142",NA,1.26977482517799,0.179074673028986,-1.12906551766964
"143",NA,2.67131738622147,0.520521893724638,-0.548514661044644
"144",NA,2.85531493643689,0.644783300086957,0.299237768758928
"145",NA,2.10613698026367,0.492819119971015,0.299472568330357
"146",NA,1.63225763861884,0.363235356608695,0.534812243616071
"147",NA,1.19310140872464,0.0485086078939395,0.646914405401785
"148",NA,0.915901199011593,-0.0862330896969696,0.718018852116071
"149",NA,0.633869386117391,-0.0844022988181818,0.808201781348214
"150",NA,1.18480497012238,-0.13958906219697,0.822955604245193
"151",NA,1.47673681173349,-0.224234514545455,0.959228744168269
"152",NA,1.3106739685161,-0.364725710666667,0.921842052235577
"153",NA,1.11071237608937,-0.325681892333333,0.880902721197115
"154",NA,1.05983621284944,-0.38167368452381,0.653415473822116
"155",NA,0.99473577627939,-0.330539763761905,0.657555433860577
"156",NA,0.620455841889695,-0.308666414285714,0.629339052802884
"157",NA,0.728637571219806,-0.246346659857143,0.537209921754808
"158",NA,0.320203936261674,-0.244877986571428,0.379551955860577
"159",NA,0.150049301600645,-0.392497049,0.533241974264422
"160",NA,0.143642626452496,-0.372326208809524,0.372572569024039
"161",NA,0.334429601731079,-0.326975346857143,0.275682897302884
"162",NA,0.114616499144121,-0.355299049904762,0.619059783620192
"163",NA,0.226119781330917,-0.323993463333333,0.800998369841346
"164",NA,0.0198609630491147,-0.367211948142857,0.772879943591346
"165",NA,-0.335858542754426,-0.41898942152381,0.618141755956731
"166",NA,-0.285492883189212,-0.369456540904762,0.689658942274038
"167",NA,-0.506559162031402,-0.198361771952381,0.621162001956731
"168",NA,-0.696395513021741,-0.191353687619048,0.781700240764423
"169",NA,-0.493293232527376,-0.114379689809523,0.924055000283653
"170",NA,-0.545175341020129,-0.0244936300952385,0.827282246466345
"171",NA,-0.600031355412239,0.0312099073333327,0.617332898899038
"172",NA,-0.5631281263124,0.00183187252380979,0.561417019937501
"173",NA,-0.427826401795491,-0.00579246199999939,0.645154711533654
"174",NA,0.0937510867206104,0.0351405596190473,0.914768123764424
"175",NA,-0.204538479966987,0.141355928809524,0.800068796610576
"176",NA,-0.409551593085347,0.244739402285714,0.777681276802885
"177",NA,-0.269789618321255,0.24754192995238,0.820072541995192
"178",NA,-0.394758601855879,0.27594491747619,0.938173405225961
"179",NA,-0.429759785905798,0.417004403952381,0.830713850211538
"180",NA,-0.351799569640098,0.473298714809524,0.744574818999999
"181",NA,-0.194170469004026,0.568282608857143,0.847754017365385
"182",NA,-0.073757059158615,0.639864669809524,0.837123210961539
"183",NA,0.260679756356683,0.681244139714285,0.910499238230768
"184",NA,0.178913998528181,0.780183093428572,1.00091066119231
"185",NA,-0.00504878542109433,0.798552916904762,0.957585228403845
"186",NA,-0.207439220520934,0.774503046142857,0.942792706903846
"187",NA,-0.219861346727053,0.775322748666667,1.09834397705769
"188",NA,-0.101152447797102,0.760895014333333,1.12301781257692
"189",NA,-0.35186082913124,0.875165244761904,1.12760941598077
"190",NA,-0.201788148230274,0.959641354047619,1.18445374632692
"191",NA,0.3718366468796,1.004217701,1.22567366678846
"192",NA,0.50298834388087,1.02139250023809,1.17411514276923
"193",NA,0.305144765770434,0.920206904142857,1.13195574234615
"194",NA,0.402773128273912,1.07550367,1.07664505773077
"195",NA,0.499714577409565,1.05811114805,1.13705628203846
"196",NA,0.463855032597392,0.980565152449999,1.2133379785
"197",NA,0.471203676955654,0.992639041933333,0.996695061653846
"198",NA,0.225373485205217,0.989954321283333,0.967967736557692
"199",NA,0.470107580305218,0.914466806516667,0.860438922557692
"200",NA,0.482294194456522,0.850103464033333,0.835221844730767
"201",NA,0.321377034019927,0.875011255866667,0.959957146807692
"202",NA,0.545442300391306,0.785896059383334,0.85200232875
"203",NA,0.695290636717391,0.804095426083333,0.880221114480769
"204",NA,1.06138961176087,0.817746304684211,1.10991312134615
"205",NA,1.08037609745652,0.736621685555555,1.002090329
"206",NA,0.310290448739131,0.761721554333334,0.723943750019231
"207",NA,0.461704321891304,0.724198024444444,0.687134605653845
"208",NA,0.565615297478261,0.703897100555556,0.776675290557693
"209",NA,0.76575324602174,0.740441156611111,0.802183052346154
"210",NA,0.560639350652174,0.820014563,0.840644388846154
"211",NA,0.759657017537551,0.791112705777778,0.916262184326923
"212",NA,1.06588392956917,0.783869852901961,0.771463134346154
"213",NA,1.30040472213439,0.773704384490196,1.02662697741667
"214",NA,1.2701553007971,0.776061954921569,0.97412481325
"215",NA,1.07992066628572,0.789867748019609,1.026846298
"216",NA,1.18681701124431,0.788343947980392,0.899066428083334
"217",NA,1.36520089960973,0.772186247372549,0.996042319833334
"218",NA,1.20686036173395,0.684134828058824,1.03564596141667
"219",NA,1.05912160085921,0.5309801858,1.145941418
"220",NA,1.04111119510766,0.437864564095238,1.11837098825
